src_node_id,dst_node_id
5011,49
743,49
1966,49
5179,49
4817,49
71,49
4073,49
66,2899
5119,49
5362,49
4997,49
4978,49
1678,1679
1471,4253
5135,49
1734,49
5117,49
2899,218
1135,6465
4990,5468
4990,5468
1679,49
4990,5468
5175,49
1976,49
4990,5468
5242,49
4990,5468
5306,49
4984,49
617,49
7310,7311
2978,49
5360,49
6509,4253
2009,2010
5078,49
5243,49
71,49
111,1014
1135,6465
2056,49
4729,49
2249,49
5043,49
4683,49
1135,6479
2290,49
70,71
2781,49
3105,49
3851,49
4966,49
5388,49
1135,6465
3622,49
145,2892
71,49
7662,49
66,2899
3220,49
848,49
925,49
4949,49
3629,49
5195,49
5468,49
4950,49
160,49
5288,49
5353,49
3518,49
5051,49
4072,49
4962,49
4545,49
2913,49
48,49
4999,49
4970,49
4205,49
2899,218
5100,49
4968,49
4090,49
4488,49
4795,49
5054,49
5041,49
5258,49
5069,49
5058,49
1969,49
739,49
7310,66
3037,49
858,49
4471,49
5025,49
5149,49
4444,49
1908,49
4971,49
4954,49
3864,49
5347,49
5152,49
5167,49
5158,49
5141,6751
2010,49
2892,49
6751,214
2120,49
4990,5468
4990,5468
4990,5468
4990,5468
5096,6767
5141,6751
5270,4626
70,71
9261,9220
4990,5468
4990,5468
4990,5468
4990,5468
6751,214
4978,49
71,49
5038,49
5235,49
3095,49
5121,49
5468,49
5132,49
4077,49
4626,49
9220,49
1189,7232
66,2556
1189,7232
7648,49
2556,49
49,994
49,1487
49,3814
49,1572
1572,218
5380,49
66,2603
7662,49
4978,49
111,1317
111,1082
282,145
4978,49
5714,5715
49,3680
1777,181
3680,218
70,71
5715,49
2603,49
49,994
49,2822
7600,7601
7601,218
4978,49
71,49
7600,7601
5477,7239
7601,218
5714,5715
5203,7983
66,2414
49,3680
7983,214
3680,218
4990,5468
5468,49
5715,49
789,790
49,3684
3684,218
735,66
3348,12
4946,3220
3348,12
1521,145
3220,49
7356,5101
7356,1735
7356,5563
7356,5849
7356,8857
7356,8865
7356,8917
7356,1564
7356,9060
7356,7817
7356,8951
7356,8906
7356,8664
7356,7405
7356,490
7356,564
7356,9000
7356,496
7356,8184
7356,8891
7356,8938
7356,3371
7356,1876
7356,8270
7356,3039
7356,8961
7356,3664
7356,2964
7356,5317
7356,5189
7356,6580
7356,4010
7356,3480
7356,8968
7356,4060
7356,5268
7356,7390
7356,8805
7356,8486
7356,7826
7356,8939
7356,1522
7356,4358
7356,8806
7356,751
7356,8876
7356,8937
7356,6178
7356,5060
7356,294
7356,1413
7356,8108
7356,8828
7356,4543
7356,1953
7356,4610
7356,7994
7356,5632
7356,3588
7356,8873
7356,7445
7356,3188
7356,7881
7356,5297
7356,3290
7356,8872
7356,3328
7356,3719
7356,693
7356,8996
7356,6303
7356,9052
7356,8848
7356,167
7356,334
7356,9046
7356,7986
7356,8984
3039,620
1876,1878
7356,395
7356,1014
7356,9073
7356,1926
7356,8020
7356,8902
7356,5056
7356,9012
7356,7097
7356,8663
7356,8967
7356,5074
7356,6053
7356,4504
7356,7285
7356,8954
7356,2054
7356,6766
7356,3606
7356,8962
7356,9005
7356,7025
7356,9040
7356,9020
7356,5254
7356,8878
7356,7766
7356,2218
7356,7780
7356,1038
7356,5262
7356,5287
7356,2434
7356,8877
7356,3810
7356,8894
7356,3321
7356,1887
7356,5865
7356,7654
7356,5892
7356,3582
7356,619
7356,2170
7356,8928
7356,8898
7356,8856
7356,8949
7356,8920
7356,8281
3348,1192
7356,2099
1878,214
7356,8294
8486,49
7356,8088
7356,8003
7356,5378
7356,4984
7356,7956
7356,6531
7356,9055
7356,6679
7356,5128
7356,9069
7356,7533
7356,4513
7356,4585
7356,5055
7356,5879
7356,8126
7356,6522
7356,5223
7356,8835
7356,281
7356,8675
7356,875
7356,5225
7356,4409
7356,5491
7356,7324
7356,9044
7356,1426
7356,7411
7356,4600
7356,4819
7356,8832
7356,8874
7356,7439
7356,4992
7356,260
7356,3234
7356,8800
7356,6660
7356,4102
7356,4943
7356,5134
7356,786
7356,5324
7356,4615
7356,8067
7356,7422
7356,7838
7356,6163
7356,5068
7356,8963
7356,5325
7356,8389
7356,9022
7356,4816
7356,3013
7356,8919
7356,8787
7356,861
7356,8162
7986,49
6178,49
4060,49
5632,49
4010,49
7445,49
5060,49
5317,49
167,49
3188,49
7817,49
8664,49
1522,49
7881,49
8270,49
6580,49
564,49
7356,5582
7356,5318
7356,8355
7356,3960
7356,6181
7356,9025
7356,1758
7356,7689
7356,5040
7356,4117
7356,4255
7356,7434
7356,4823
7356,8844
7356,2056
7356,811
7356,8965
7356,8834
7356,8936
7356,8845
7356,8758
7356,8882
7356,5354
7356,8942
7356,8999
7356,8065
7356,9061
7356,5172
7356,7072
7356,233
7356,2425
7356,4003
7356,5276
7356,5251
7356,5878
7356,5783
7356,2103
7356,6375
7356,5358
49,3547
7356,917
7356,826
66,2820
66,2433
7356,8810
7356,4981
7356,3929
5225,214
2615,12
2170,214
7356,5112
7356,5011
7356,5628
7356,7757
7356,6438
7356,2308
7356,7115
7356,1521
7356,6606
7356,5131
7356,3725
7356,1709
2820,214
7356,9002
7324,214
7356,4900
7356,8875
7356,300
7356,2248
7356,6232
7356,5323
7356,9034
7356,4838
7356,7771
7356,6591
7356,5285
7356,4391
7356,4632
7356,920
7356,4815
7356,6311
7356,8337
7356,8927
7356,9029
7356,4669
7356,795
7356,5064
7356,7861
7356,7925
7356,5139
7356,925
7356,5202
7356,4963
7356,5186
7356,5018
7356,6282
7356,7408
7356,5349
7356,3183
7356,8759
7356,5066
7356,2278
7356,8596
7356,9015
7356,5180
7356,5685
7356,8807
7356,7506
7356,8922
7356,2256
7356,4108
7356,720
7356,4556
7356,6421
7356,8977
7356,5221
7356,7312
7356,8420
7356,4866
7356,2131
7356,7423
7356,5386
7356,7939
7356,5880
7356,212
7356,5260
7356,1403
7356,5175
7356,4958
7356,7918
7356,5286
7356,204
7356,3055
7356,7246
7356,188
7356,7595
7356,5133
7356,6457
7356,3005
7356,9014
7356,9035
7356,7460
7356,5255
7356,7819
7356,8366
7356,5106
7356,1907
7356,5466
7356,4956
7356,5204
5354,49
2308,49
6421,49
7356,2095
5324,49
7356,914
7356,4022
3234,49
7356,33
6531,49
5254,49
9015,49
5285,49
4391,49
1887,49
8088,49
7356,4910
5287,49
3960,49
8759,214
7356,6815
7356,4693
8065,49
7356,4766
6606,49
7356,8809
4632,49
7356,8143
7356,1599
7356,4495
7356,3194
7356,584
7356,2013
7356,5373
7356,5146
7356,5171
7356,5083
7356,618
7356,453
7356,8660
7356,4069
7356,4997
7356,7966
7356,6083
7356,1766
7356,1618
7356,4846
7356,8105
7356,5085
7356,344
7356,3034
7356,3243
7356,5294
7356,5231
7356,1704
7356,7435
7356,4839
7356,8041
7356,812
3929,49
7356,849
5878,49
2054,49
4615,49
2256,49
7956,49
7356,3962
233,49
4984,49
7356,8129
8003,49
8355,49
9029,49
6232,49
4108,49
7356,9047
4823,49
5018,49
4513,49
7356,8498
5386,49
5011,49
5879,49
786,49
7939,49
4816,49
1709,49
7506,49
6679,49
875,49
795,49
7356,2676
5172,49
9025,49
5223,49
5262,49
7356,5210
5180,49
7356,4964
7356,5775
7356,4990
7356,4957
7356,5776
7356,8859
7356,2196
7356,5157
7356,4099
7356,4004
7356,8618
7356,2225
7356,7885
7356,9031
8420,49
7838,49
5068,49
7654,49
5325,49
300,49
6375,49
7356,6766
4102,49
4409,49
2056,49
6053,49
861,49
5783,49
5286,49
212,49
5260,49
4504,49
5865,49
5318,49
1926,49
7356,4592
9069,49
8337,49
8294,49
7533,49
2248,49
7356,1368
7356,6521
7356,6664
7356,4978
7356,565
7356,5014
2240,1520
5378,49
8596,49
5066,49
7312,49
4819,49
1426,49
4669,49
5276,49
620,49
8067,49
4978,49
5056,49
1403,49
2131,49
8758,49
5064,49
6510,4683
281,49
5628,49
5133,49
8660,49
8143,49
6060,66
8041,49
4069,49
453,49
5466,49
33,49
1599,49
565,49
2013,49
4942,5075
4839,49
3582,49
5146,49
7246,49
5251,49
5106,49
4693,49
1618,49
9014,49
3962,49
6083,49
7460,49
1520,49
4846,49
1907,49
188,49
66,2615
1704,49
2196,49
5294,49
4099,49
5776,49
4495,49
5775,49
344,49
5085,49
618,49
914,49
9035,49
4022,49
4997,49
1766,49
4592,49
4600,49
4957,49
5014,49
5323,49
3055,49
4978,49
7885,49
4003,49
4255,49
6591,49
7918,49
8663,49
8675,49
4683,49
7408,49
5221,49
7434,49
6521,49
5210,7813
5255,49
70,71
3005,49
8020,49
6181,49
4956,49
5083,49
5131,49
5055,49
49,3618
812,813
2615,12
6815,49
5157,49
7780,49
584,49
5175,49
5373,49
9233,12
7595,49
925,49
4117,49
7813,49
71,49
9047,49
7356,7620
49,3680
7356,8900
7356,8880
7356,5031
7356,3101
7356,4266
1873,1875
7356,5362
7356,7708
7356,7392
7356,1700
7356,7186
7356,9053
7356,8152
7356,2209
7356,359
7356,4500
7356,4827
7356,324
7356,3425
7356,9059
7356,8946
7356,4511
7356,8043
111,1338
1873,1875
66,2899
4766,4767
4942,5417
1758,49
4500,49
7620,49
9053,49
5362,49
3425,49
9059,49
813,49
8043,49
49,3680
1875,1873
7356,1517
7356,4424
70,71
5015,6187
66,2516
4424,49
4978,49
4511,49
71,49
7708,49
6187,49
49,3632
49,3684
3680,218
2899,218
1517,49
4978,49
694,695
355,5712
49,3680
1559,145
49,3675
5712,214
695,49
49,3421
49,1413
111,1308
5171,1956
3421,214
1956,49
49,3675
66,2899
3680,218
3684,218
66,2640
381,375
2899,218
5370,9244
70,71
4990,5468
71,49
4990,5468
4978,49
49,3660
49,3684
4990,5468
4990,5468
4990,5468
214,9250
49,3680
3343,4304
4942,5417
5370,9244
5468,49
8365,66
49,3680
3680,218
3684,218
6510,4683
3680,218
5310,2366
66,2716
66,2861
223,1640
4683,49
2861,218
111,1082
1160,288
6378,3460
4304,49
4978,49
1640,49
288,49
66,2591
66,1757
49,3684
66,2353
6378,3460
3684,218
2591,214
66,2657
70,71
4978,49
49,2568
66,2502
8384,7636
71,49
5831,3234
4978,49
2568,49
1757,49
1626,1627
2550,5579
4473,4475
1626,1627
9258,558
9258,558
1808,558
7636,49
4475,49
3234,49
558,49
1626,1627
1627,49
1626,1627
789,790
1627,49
558,49
4978,49
2979,2980
8384,7636
555,558
2979,2980
66,2550
8442,558
6254,558
1543,558
8147,558
1636,558
7567,558
66,2665
8384,7636
3660,12
7150,558
6402,558
5831,3234
8505,558
8666,12
7636,49
790,49
5517,558
66,2861
5666,558
3250,558
2861,218
4340,558
7755,558
6889,558
70,71
66,2550
9322,6434
4978,49
71,49
7232,7233
725,726
49,111
5470,2271
70,71
9322,9323
66,2665
2271,49
7648,49
71,49
111,570
7232,7233
8665,6951
6951,49
2980,49
7662,49
6434,49
558,49
49,3660
49,908
70,71
3660,12
908,214
71,49
7662,49
70,71
66,2861
5527,8466
71,49
2861,218
111,570
1457,7010
725,726
3348,4359
7010,214
907,12
70,71
2987,2988
4978,49
66,376
5399,584
145,6743
8665,6951
6510,4683
2988,49
584,49
376,49
70,71
66,2899
7648,49
4978,49
49,2665
1101,12
2899,218
4979,5734
145,8242
5734,49
111,570
726,12
5231,7151
2987,2988
2988,49
66,1608
111,1189
4979,5734
66,376
1189,7233
71,49
5734,49
7151,49
4683,49
4978,49
376,49
6193,6195
6951,49
145,3728
49,2637
49,3706
2550,12
3728,218
6193,5035
7861,7862
4978,49
2550,12
4421,4422
66,2550
9031,807
66,2861
4422,49
49,2353
70,71
2861,218
3761,6704
7155,2256
8436,66
807,49
71,49
6704,49
4978,49
2256,49
2550,12
1189,7233
70,71
7460,49
6303,6304
49,2861
49,3381
2861,218
5527,8461
8410,5719
6304,49
6522,66
71,49
5527,8461
66,2699
70,71
7155,2256
1189,7233
7689,7296
71,49
1189,7233
1189,7233
5719,12
70,71
71,49
2256,49
49,2861
49,2899
1010,2293
2899,218
2861,218
6274,12
7296,49
49,3675
1010,2294
145,5781
66,2876
5781,49
4978,49
49,3497
70,71
1010,2294
66,2483
3874,3875
7696,5719
7696,5719
71,49
3875,49
49,2009
5719,12
49,376
5719,12
2665,223
5245,145
4441,145
198,145
5009,145
5249,145
376,49
5366,145
49,2450
5090,145
5361,145
5130,145
5045,145
8389,8390
66,2450
66,2876
375,383
70,71
71,49
214,2450
1189,7233
2876,12
49,3816
3816,218
2876,12
1189,7233
70,71
71,49
8390,49
49,1991
49,3728
49,3331
3728,218
3331,218
145,217
66,2899
217,218
1991,49
7460,49
49,2899
4952,5177
7689,7296
4952,5177
2899,218
355,6658
6767,145
14,12
6658,218
4978,49
70,71
66,2897
4952,5177
70,71
3814,145
66,2441
71,49
7460,49
2897,49
49,3399
5105,4188
3399,218
2441,49
7296,49
49,3739
49,2899
145,3728
145,4675
3739,218
2899,218
3728,218
4675,218
7232,7233
66,2524
66,2861
7460,49
49,3423
7232,7233
2861,218
2009,12
4978,49
49,2657
3423,12
6510,4683
49,3728
3728,218
111,1279
2657,12
66,2861
111,1279
7662,49
4683,49
2861,218
49,1378
49,2899
2899,218
1378,49
49,3728
49,2009
49,75
7689,7296
2009,12
3728,218
5708,2156
4978,49
7296,49
49,3548
3968,1521
66,2604
218,7327
2604,6317
49,2009
70,71
9012,145
9020,145
3371,145
4358,145
260,145
7422,145
145,3728
4992,145
145,3240
6163,145
70,71
3728,218
4978,49
3240,49
71,49
2156,49
49,3728
2009,12
1521,145
8366,145
3547,145
2433,145
3725,145
3728,218
49,2899
2352,12
2899,218
5092,7062
4978,49
49,2920
49,3603
1837,1838
111,1194
2920,218
9160,9161
66,1757
66,2591
7662,49
1757,49
4978,49
9161,49
1838,49
49,3728
2591,214
3728,218
49,2899
5417,145
5708,2156
2899,218
111,1279
4979,5733
2187,2188
2156,49
4978,49
66,2894
4978,49
2894,49
49,3684
3684,218
4835,66
49,2899
49,3728
49,3785
2899,218
3728,218
3785,218
70,71
71,49
49,3618
5202,4976
9250,145
145,3728
5417,145
4978,49
4976,49
3728,218
111,975
5145,4659
70,71
66,2397
49,3381
66,2861
4659,49
71,49
4978,49
49,3728
2353,145
2861,218
3728,218
1189,7233
7263,7264
145,3728
3728,218
4978,49
4978,49
70,71
3013,12
5061,51
4407,12
71,49
70,71
71,49
5150,7589
6510,4683
4978,49
4683,49
3013,12
111,1218
1189,7233
4978,49
3529,618
7589,111
4989,3424
1189,7233
618,49
49,3680
49,3347
3680,218
4989,3424
1189,7233
70,71
5685,5686
5686,49
71,49
111,1063
1189,7233
1189,7233
49,3754
2695,7479
4978,49
8573,66
49,3424
5484,12
4978,49
6714,6715
6714,6715
6715,214
4978,49
70,71
1194,986
49,3728
5101,7132
830,66
3728,218
830,66
71,49
5341,6374
49,3320
49,2899
2899,218
70,71
7263,7264
71,49
6374,49
4978,49
49,3442
2060,2061
4276,2170
4276,4004
4276,2249
4276,5083
4276,5284
4276,4545
4276,1618
4276,1546
4276,3629
4276,4984
4276,5124
4276,5119
4276,5332
4276,5179
4276,5201
4276,5041
4276,5109
4276,5367
4276,4997
4276,3188
4276,5359
4276,5058
4276,2811
4276,5206
4276,4978
4276,278
4276,4941
4276,4910
4276,3622
4276,5028
4276,3864
4276,890
4276,4869
4276,5011
4276,4917
4276,4099
4276,5007
4276,5061
4276,1734
4276,5235
4276,3220
4276,4473
4276,5112
4276,5285
4276,42
4276,694
4276,5036
4276,2290
4276,5132
4276,5384
4276,5220
4276,5100
4276,4422
4276,5054
4276,5347
4276,5262
4276,5153
4276,5255
4276,5210
4276,5311
4276,2900
4276,5388
4276,3099
4276,4471
4276,4971
4276,5317
4276,5196
4276,738
4276,408
4276,5270
4276,5261
4276,2278
4276,4243
4276,5030
4276,5294
4276,5242
4276,5025
4276,2351
4276,4090
4276,5177
4276,5274
4276,3643
4276,5093
4276,5159
4276,3938
4276,4077
4276,2913
4276,5386
4276,4753
4276,5195
4276,2988
4276,4073
4276,5230
4276,5092
4276,5260
4276,5098
4276,3518
4276,5212
4276,4959
4276,236
4276,3851
4276,743
4276,5249
4276,4920
4276,4877
4276,5362
4276,3105
4276,5321
4276,4970
4276,523
4276,5168
4276,4895
4276,3362
4276,5251
4276,5219
4276,5173
4276,5167
4276,4936
4276,3422
4276,4873
4276,5052
4276,5010
4276,4072
4276,3582
4276,5051
4276,4866
4276,5032
4276,1704
4276,4949
4276,4957
4276,5213
4276,5223
4276,5374
4276,1966
4276,5276
4276,848
4276,497
4276,5325
4276,5096
4276,5306
4276,5045
4276,233
4276,5152
4276,4274
4276,5135
4276,5047
4276,1993
4276,4136
4276,5258
4276,3095
4276,4950
4276,4960
4276,48
4276,5343
4276,4846
4276,2221
4276,5113
4276,5015
4276,1227
4276,5175
4276,4914
4276,5327
4276,3224
4276,4669
4276,5293
4276,4729
4276,5191
4276,5146
4276,4981
4276,514
4276,1969
4276,5244
4276,4140
4276,5149
4276,858
4276,1626
4276,4992
4276,4999
4276,5157
4276,5145
4276,4867
4276,5085
4276,5387
4276,1976
4276,5360
4276,5259
4276,5180
4276,807
4276,5391
4276,3037
4276,5038
4276,2240
4276,4968
4276,3638
4276,2997
4276,4932
4276,4991
4276,4872
4276,5329
4276,4911
4276,5155
4276,5078
4276,5019
4276,5082
4276,2978
4276,4962
4276,3725
4276,5049
4276,2393
4276,5377
4276,3035
4276,5203
4276,4409
4276,3534
4276,4916
4276,5158
4276,617
4276,4882
4276,5353
4276,4990
4276,4441
4276,1908
4276,4424
4276,4839
4276,3055
4276,5326
4276,360
4276,5358
4276,4444
4276,5069
4276,5302
4276,5349
4276,5172
4276,5316
4243,49
5175,49
5135,49
1734,49
5285,49
5157,49
3188,49
360,49
1976,49
2170,214
5321,49
233,49
2988,49
4984,49
5306,49
5052,214
5242,49
4424,49
5220,214
4839,49
5010,214
890,49
4846,49
5223,49
236,49
617,49
3582,49
5251,49
5007,49
523,49
5206,49
4409,49
5360,49
5262,49
5325,49
1704,49
2978,49
5180,49
1618,49
5179,49
5172,49
1546,49
5011,49
5386,49
3055,49
5047,49
66,2499
4978,49
4729,49
4099,49
4073,49
5078,49
4669,49
3938,49
743,49
5085,49
5362,49
5276,49
5109,49
42,49
3105,49
4949,49
5235,49
5274,49
5388,49
2290,49
5119,49
2997,49
4140,49
4957,49
2249,49
3534,49
3851,49
4997,49
3362,49
7662,49
5061,51
807,49
3629,49
5132,49
3518,49
3095,49
5195,49
4077,49
5260,49
2913,49
1966,49
5083,49
5051,49
3622,49
5353,49
4072,49
5038,49
5255,49
5146,49
5317,49
4970,49
4962,49
4753,49
848,49
3220,49
4545,49
4950,49
5294,49
3706,145
4968,49
5258,49
5100,49
48,49
4090,49
4999,49
5191,49
5041,49
5054,49
1969,49
2351,49
5311,49
5244,49
4971,49
4444,49
5025,49
5149,49
858,49
5367,49
5152,49
1908,49
278,49
5219,49
5374,49
3037,49
4422,49
5124,49
5201,49
2061,49
49,3442
5167,49
5058,49
3643,49
5069,49
3864,49
4991,49
5391,49
5359,49
5158,49
5159,49
4471,49
5347,49
4978,49
8155,8156
2353,145
8156,49
70,71
3381,145
5145,4659
71,49
3345,12
49,3691
3442,12
5714,5715
738,739
5715,49
4978,49
4659,49
7698,7699
739,49
8770,12
7698,7699
4978,49
7698,128
128,49
49,179
1678,1679
1679,49
179,49
6510,4683
3345,12
4683,49
4978,49
4978,49
214,9250
4955,160
4704,66
160,49
4978,49
2732,12
70,71
4978,49
5177,145
71,49
49,2347
7662,49
2060,2061
5114,160
160,49
2061,49
49,356
49,914
5270,4626
4704,66
6510,4683
356,49
4626,49
914,49
1263,799
3754,429
4978,49
4683,49
49,1264
49,2504
70,71
4978,49
1521,145
71,49
49,315
70,71
4978,49
7062,145
8762,66
71,49
7662,49
4978,49
66,2491
2221,2222
2222,214
159,160
70,71
4978,49
2417,12
2504,4579
4579,49
5733,145
71,49
160,49
4978,49
49,3632
49,3355
49,3355
2301,12
9255,66
3126,3127
4978,49
70,71
71,49
315,49
66,2444
111,1338
4978,49
49,3338
49,2504
8342,2302
3338,214
2302,49
4978,49
3127,111
66,2504
4978,49
3381,145
4978,49
70,71
2504,12
4978,49
71,49
7460,49
4978,49
49,3496
6510,4683
4978,49
49,914
5384,499
914,49
4683,49
66,2613
218,3054
4978,49
70,71
218,7328
4614,4118
3054,49
4978,49
71,49
145,3794
4118,214
7328,49
7662,49
4978,49
4978,49
7043,7044
49,3855
218,7328
7089,1946
1946,49
7328,49
7044,7043
145,2318
2311,12
4978,49
7460,49
49,1527
2318,214
2311,12
7089,1946
4332,3345
1010,2294
4332,3345
1946,49
49,1527
3725,145
4992,145
5177,145
497,145
5249,145
4441,145
5045,145
4978,49
7662,49
3345,4330
1527,12
4978,49
1110,208
49,3355
7662,49
4978,49
4330,12
8798,4283
6193,5035
70,71
4614,3929
4283,49
71,49
3929,49
4978,49
2811,4283
49,3355
66,2120
70,71
6510,4683
4283,49
6193,5035
8582,245
71,49
4683,49
2120,49
111,1110
245,49
18,19
49,3451
4978,49
49,3691
4136,4137
7662,49
111,979
49,2499
4978,49
7572,1639
18,19
1639,49
7662,49
9250,145
4978,49
145,3383
70,71
70,71
3697,80
4978,49
71,49
8582,245
7997,7998
245,49
7997,7998
70,71
7997,2702
71,49
4978,49
13,14
7998,7997
3347,12
3347,12
5186,5624
5714,5715
410,413
355,414
5715,49
5624,49
4978,49
4614,3929
7998,7997
414,49
4978,49
3929,49
111,61
4978,49
49,3773
3773,214
4815,4817
3345,12
4817,49
4838,12
4978,49
6510,4683
4978,49
4683,49
49,3451
7226,7227
4978,49
5307,571
70,71
3366,501
1678,1679
3451,3451
1679,49
71,49
571,49
70,71
49,2665
66,2662
111,1063
4978,49
71,49
2665,223
214,9303
4978,49
111,1251
66,2816
1413,12
2816,214
4978,49
145,3383
49,2802
2493,12
70,71
71,49
4978,49
2232,922
2881,12
7460,49
7356,2458
7356,7434
7356,2916
7356,5491
7356,8867
7356,7439
7356,8816
7356,8950
7356,8878
7356,8866
7356,8949
7356,9060
7356,564
7356,8930
7356,8486
7356,8831
7356,9028
7356,2680
7356,8088
7356,8973
7356,6396
7356,1283
7356,8270
7356,8664
7356,5146
7356,3013
7356,8862
7356,3371
7356,1413
7356,8873
7356,3751
7356,2357
7356,2425
7356,9069
7356,770
7356,692
7356,8281
7356,8886
7356,5056
8486,49
7356,8937
7356,7026
7356,8965
7356,5354
7356,3433
7356,2328
7356,2918
7356,3652
7356,5640
7356,294
7356,8384
7356,8954
7356,8924
7356,1876
8088,49
7356,1953
7434,49
4978,49
7356,8978
9028,49
7356,774
7356,7817
7356,7025
7356,9027
7356,5318
7356,5068
7356,6706
7356,8856
7356,1704
7356,5582
7356,9021
7356,3290
7662,49
7356,5070
1876,1878
7356,1101
7356,260
7356,3664
7356,7435
564,49
7356,8675
7356,6053
7356,8126
7356,3594
7356,3329
7356,619
7356,8962
7356,8888
7356,7689
7356,9058
7356,9020
7356,7398
7356,6531
7356,7358
7356,63
7356,8939
7356,9044
7356,871
7356,8898
7356,5176
7356,7648
7356,5134
7356,7819
7356,72
7356,2436
7356,8815
7356,4819
2328,12
7356,2301
7356,693
7356,3055
7356,8984
7356,8940
7356,5168
7356,8902
7356,3582
7356,8389
7356,4409
7356,1684
7356,3229
7356,1811
7356,8897
7356,2040
1878,214
7356,4424
7356,6660
7356,2170
7356,7780
7356,5085
7356,8966
7356,2054
7356,8638
7356,5133
7356,5180
7356,5120
7356,7956
7356,4990
7356,1014
7356,635
7356,5685
7356,7125
7356,668
7356,8891
7356,2103
7356,6522
7356,4615
7356,4513
7356,9022
7356,7210
7356,7766
7356,8618
7356,4117
7356,281
7356,9046
7356,7553
7356,8067
7356,1947
7356,4266
7356,5254
7356,8521
7356,5074
7356,8874
7356,7533
7356,7072
7356,9055
7356,5628
7356,839
7356,5225
214,9303
7356,7097
7356,7550
7356,2927
7356,917
7356,8003
7356,8162
7356,8942
7356,8963
7356,4585
7356,4866
7356,3234
7356,5285
5180,49
3582,49
5225,214
4424,49
2170,214
5133,49
5254,49
4409,49
5068,49
9027,49
7356,4102
7356,8936
8003,49
5354,49
2054,49
5527,8461
7956,49
1684,49
7356,9061
7356,4900
7356,8800
7356,3960
7356,8065
7356,6181
1704,49
7356,2056
7356,7838
7356,8927
7356,4823
7356,8758
7356,4003
7356,4255
7356,826
7356,6606
7356,8807
7356,9029
3229,49
7356,8919
7356,8999
7356,5879
7356,5878
7356,4963
7356,786
7356,4997
7356,5031
7356,2308
7356,8355
7356,4511
7356,9025
7356,8845
8270,49
7356,5040
7356,8882
7356,2209
7356,9002
7356,8596
7356,2095
7356,7708
7356,8977
7356,8946
7356,5255
7356,4500
7356,5186
7356,3425
7356,4391
7356,9053
7356,920
7356,7918
7356,914
7356,795
7356,5066
7356,5139
7356,2131
7356,5171
7356,9038
7356,6232
7356,8129
7356,5373
7356,584
7356,5221
7356,8507
7356,2332
7356,1758
7356,5202
7356,4556
7356,4766
7356,8810
7356,4108
7356,9035
7356,5783
7356,2278
7356,9014
7356,188
7356,4958
7356,8875
7356,5106
7356,9034
7356,2256
7356,720
7356,7595
7356,3005
7356,4827
7356,6421
7356,300
7356,7757
7356,4838
7356,7939
7356,9015
7356,3243
7356,4964
7356,4956
7356,4632
7356,5064
7356,7506
7356,3183
7356,2248
7356,8366
7356,8660
7356,8759
7356,1907
7356,4022
7356,5018
7356,1403
7356,4693
7356,925
7356,7771
7356,8834
7356,1517
7356,5204
7356,5294
7356,8420
7356,7966
7356,8922
7356,1709
7356,2978
7356,3929
7356,1766
7356,8809
7533,49
7356,5286
7356,7246
7356,6311
7356,204
7356,324
7356,7312
5318,49
7356,8337
7356,8152
7356,5466
7356,4846
6053,49
839,49
7550,941
7356,8143
7356,6083
5056,49
7356,7186
8521,49
8067,49
7817,49
5070,49
7356,1368
4117,49
3055,49
7356,4004
7356,8105
7356,849
7356,453
7356,4978
7356,5210
7356,4069
7356,6521
7356,6815
7356,5014
7356,5157
7356,6766
7356,7885
7356,618
7356,8498
7356,1521
7356,4957
7356,5399
7356,4495
7356,2676
